Date,Ticker,Close,Inflation
12/31/1569,CPGBRM,1.1116138,-0.017803114
12/31/1570,CPGBRM,1.2083482,0.08702159
12/31/1571,CPGBRM,1.0673057,-0.116723391
12/31/1572,CPGBRM,1.0874547,0.018878378
12/31/1573,CPGBRM,1.1035934,0.014840802
12/31/1574,CPGBRM,1.1035934,0
12/31/1575,CPGBRM,1.1680503,0.058406384
12/31/1576,CPGBRM,1.244538,0.065483224
12/31/1577,CPGBRM,1.462068,0.174787753
12/31/1578,CPGBRM,1.4137498,-0.033047847
12/31/1579,CPGBRM,1.3130052,-0.071260558
12/31/1580,CPGBRM,1.3774621,0.049091123
12/31/1581,CPGBRM,1.3976111,0.014627626
12/31/1582,CPGBRM,1.3814724,-0.011547347
12/31/1583,CPGBRM,1.3049847,-0.055366796
12/31/1584,CPGBRM,1.3412723,0.027806916
12/31/1585,CPGBRM,1.3613234,0.014949313
12/31/1586,CPGBRM,1.41776,0.041457159
12/31/1587,CPGBRM,1.977626,0.394894764
12/31/1588,CPGBRM,1.3936008,-0.295316303
12/31/1589,CPGBRM,1.4257804,0.023090974
12/31/1590,CPGBRM,1.5949922,0.118680128
12/31/1591,CPGBRM,1.8487121,0.159072816
12/31/1592,CPGBRM,1.4902374,-0.193905098
12/31/1593,CPGBRM,1.4338987,-0.037805185
12/31/1594,CPGBRM,1.5345454,0.070190942
12/31/1595,CPGBRM,2.0742626,0.351711458
12/31/1596,CPGBRM,2.0339647,-0.019427579
12/31/1597,CPGBRM,2.7590323,0.356479933
12/31/1598,CPGBRM,2.3320904,-0.15474335
12/31/1599,CPGBRM,1.9091588,-0.181353004
12/31/1600,CPGBRM,1.8487121,-0.031661431
12/31/1601,CPGBRM,2.1588684,0.167768848
12/31/1602,CPGBRM,1.8970303,-0.121284882
12/31/1603,CPGBRM,1.804404,-0.048827001
12/31/1604,CPGBRM,1.6271718,-0.098222017
12/31/1605,CPGBRM,1.804404,0.108920398
12/31/1606,CPGBRM,1.8849997,0.044666106
12/31/1607,CPGBRM,1.8084142,-0.040628919
12/31/1608,CPGBRM,2.042083,0.129211991
12/31/1609,CPGBRM,2.2514948,0.102548133
12/31/1610,CPGBRM,2.0259443,-0.100178113
12/31/1611,CPGBRM,1.8648508,-0.079515266
12/31/1612,CPGBRM,2.1105502,0.131752846
12/31/1613,CPGBRM,2.2111969,0.047687423
12/31/1614,CPGBRM,2.2836744,0.032777497
12/31/1615,CPGBRM,2.2595152,-0.010579091
12/31/1616,CPGBRM,2.2636233,0.001818133
12/31/1617,CPGBRM,2.1628787,-0.044505903
12/31/1618,CPGBRM,2.1105502,-0.024193913
12/31/1619,CPGBRM,1.9896567,-0.057280561
12/31/1620,CPGBRM,1.9534669,-0.018188967
12/31/1621,CPGBRM,1.8567325,-0.049519344
12/31/1622,CPGBRM,2.1065399,0.134541405
12/31/1623,CPGBRM,2.3682802,0.12425129
12/31/1624,CPGBRM,2.1870378,-0.07652912
12/31/1625,CPGBRM,2.150848,-0.016547405
12/31/1626,CPGBRM,2.2233254,0.033697128
12/31/1627,CPGBRM,1.9977749,-0.101447363
12/31/1628,CPGBRM,1.8768814,-0.060514075
12/31/1629,CPGBRM,2.0541136,0.094429089
12/31/1630,CPGBRM,2.3964496,0.166658748
12/31/1631,CPGBRM,2.7469038,0.146238919
12/31/1632,CPGBRM,2.3361007,-0.149551324
12/31/1633,CPGBRM,2.2756539,-0.025875083
12/31/1634,CPGBRM,2.4609066,0.08140636
12/31/1635,CPGBRM,2.4045679,-0.022893473
12/31/1636,CPGBRM,2.3884292,-0.006711684
12/31/1637,CPGBRM,2.5012044,0.047217309
12/31/1638,CPGBRM,2.8476484,0.138510871
12/31/1639,CPGBRM,2.4448657,-0.141443972
12/31/1640,CPGBRM,2.1991663,-0.100496072
12/31/1641,CPGBRM,2.3602598,0.073252077
12/31/1642,CPGBRM,2.2434743,-0.049479934
12/31/1643,CPGBRM,2.2273356,-0.007193619
12/31/1644,CPGBRM,2.1387195,-0.039785697
12/31/1645,CPGBRM,2.3119415,0.080993323
12/31/1646,CPGBRM,2.2917926,-0.008715143
12/31/1647,CPGBRM,2.6864571,0.172207773
12/31/1648,CPGBRM,3.1013683,0.154445496
12/31/1649,CPGBRM,3.3067699,0.066229348
12/31/1650,CPGBRM,3.3792473,0.021917884
12/31/1651,CPGBRM,2.8355199,-0.160901926
12/31/1652,CPGBRM,2.6099694,-0.079544672
12/31/1653,CPGBRM,2.3320904,-0.106468298
12/31/1654,CPGBRM,2.1870378,-0.062198532
12/31/1655,CPGBRM,2.1387195,-0.022093034
12/31/1656,CPGBRM,2.2514948,0.05273029
12/31/1657,CPGBRM,2.4650146,0.094834685
12/31/1658,CPGBRM,2.601949,0.055551152
12/31/1659,CPGBRM,2.8193812,0.083565128
12/31/1660,CPGBRM,2.7549243,-0.022862073
12/31/1661,CPGBRM,2.6099694,-0.052616654
12/31/1662,CPGBRM,3.0973581,0.186741155
12/31/1663,CPGBRM,2.7187345,-0.122240822
12/31/1664,CPGBRM,2.6462571,-0.026658506
12/31/1665,CPGBRM,2.4810555,-0.062428401
12/31/1666,CPGBRM,2.6744264,0.077938966
12/31/1667,CPGBRM,2.3239722,-0.131039015
12/31/1668,CPGBRM,2.4247168,0.043350174
12/31/1669,CPGBRM,2.3038233,-0.049858812
12/31/1670,CPGBRM,2.3239722,0.008745853
12/31/1671,CPGBRM,2.3964496,0.031186862
12/31/1672,CPGBRM,2.2434743,-0.06383414
12/31/1673,CPGBRM,2.3562496,0.050268149
12/31/1674,CPGBRM,2.6179899,0.111083435
12/31/1675,CPGBRM,2.7831914,0.063102421
12/31/1676,CPGBRM,2.6261081,-0.056439992
12/31/1677,CPGBRM,2.3844189,-0.092033226
12/31/1678,CPGBRM,2.5495227,0.069242783
12/31/1679,CPGBRM,2.4730351,-0.030000753
12/31/1680,CPGBRM,2.2877824,-0.074909046
12/31/1681,CPGBRM,2.2836744,-0.001795625
12/31/1682,CPGBRM,2.4165985,0.05820624
12/31/1683,CPGBRM,2.36427,-0.021653783
12/31/1684,CPGBRM,2.2958028,-0.028959129
12/31/1685,CPGBRM,2.6220001,0.142084198
12/31/1686,CPGBRM,2.2514948,-0.141306364
12/31/1687,CPGBRM,2.3361007,0.037577657
12/31/1688,CPGBRM,2.2193152,-0.049991638
12/31/1689,CPGBRM,2.1548582,-0.029043644
12/31/1690,CPGBRM,2.0662421,-0.041123866
12/31/1691,CPGBRM,1.9856464,-0.039005933
12/31/1692,CPGBRM,2.1830276,0.099404003
12/31/1693,CPGBRM,2.6261081,0.202966055
12/31/1694,CPGBRM,2.7912119,0.062870146
12/31/1695,CPGBRM,2.597841,-0.069278474
12/31/1696,CPGBRM,2.8073506,0.080647584
12/31/1697,CPGBRM,2.7912119,-0.00574873
12/31/1698,CPGBRM,3.0892398,0.106773656
12/31/1699,CPGBRM,3.1133989,0.007820403
12/31/1700,CPGBRM,2.7025958,-0.131946825
12/31/1701,CPGBRM,2.3602598,-0.12666933
12/31/1702,CPGBRM,2.3441211,-0.006837679
12/31/1703,CPGBRM,2.2193152,-0.053242087
12/31/1704,CPGBRM,2.36427,0.065315103
12/31/1705,CPGBRM,2.2071867,-0.066440508
12/31/1706,CPGBRM,2.3481313,0.063857126
12/31/1707,CPGBRM,2.1387195,-0.089182321
12/31/1708,CPGBRM,2.2998131,0.075322453
12/31/1709,CPGBRM,2.8073506,0.220686411
12/31/1710,CPGBRM,3.2141435,0.144902778
12/31/1711,CPGBRM,3.5806386,0.114025743
12/31/1712,CPGBRM,2.5696716,-0.282342653
12/31/1713,CPGBRM,2.3924394,-0.068970759
12/31/1714,CPGBRM,2.5576409,0.069051488
12/31/1715,CPGBRM,2.601949,0.017323816
12/31/1716,CPGBRM,2.597841,-0.001578816
12/31/1717,CPGBRM,2.4247168,-0.066641569
12/31/1718,CPGBRM,2.3159518,-0.044856785
12/31/1719,CPGBRM,2.4528861,0.059126576
12/31/1720,CPGBRM,2.5576409,0.042706753
12/31/1721,CPGBRM,2.4327372,-0.048835511
12/31/1722,CPGBRM,2.2313459,-0.082783829
12/31/1723,CPGBRM,2.1145604,-0.052338591
12/31/1724,CPGBRM,2.3722905,0.121883537
12/31/1725,CPGBRM,2.4568964,0.035664224
12/31/1726,CPGBRM,2.5656614,0.044269266
12/31/1727,CPGBRM,2.4005576,-0.06435136
12/31/1728,CPGBRM,2.6139797,0.088905219
12/31/1729,CPGBRM,2.7428936,0.049317101
12/31/1730,CPGBRM,2.4125883,-0.120422207
12/31/1731,CPGBRM,2.2273356,-0.076785873
12/31/1732,CPGBRM,2.2434743,0.007245742
12/31/1733,CPGBRM,2.191048,-0.023368353
12/31/1734,CPGBRM,2.086391,-0.047765727
12/31/1735,CPGBRM,2.1306991,0.021236719
12/31/1736,CPGBRM,2.1708991,0.018867047
12/31/1737,CPGBRM,2.3401109,0.077945493
12/31/1738,CPGBRM,2.2676335,-0.03097178
12/31/1739,CPGBRM,2.2031765,-0.028424787
12/31/1740,CPGBRM,2.5938307,0.177314074
12/31/1741,CPGBRM,2.8676995,0.105584686
12/31/1742,CPGBRM,2.5415023,-0.113748738
12/31/1743,CPGBRM,2.3320904,-0.082396896
